         <Value name="testGetBooleanPropertyDefaultFalseButSet" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="testGetPropertyAsListPropertyNotSet" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="testGetPropertyAsListPropertySet" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="testGetPropertyAsMapPropertyNotSet" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="testGetPropertyAsMapPropertySet" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="testGetPropertyIfNotSet" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="testGetSetProperty" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="testId" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="testSetEmptyStringAsKey" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="testSetNullAsKey" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="testSetNullAsValue" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="testSetPropertyTwice" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="testUsageOfTwoNaturesUsingSameKey" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="testGetButNotSetBefore" source ="BasePropertyHolderTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="testSetPropertyTwice" source ="BasePropertyHolderTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="testSimpleReadWrite" source ="BasePropertyHolderTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="addNature" source ="PropertyHolderTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="getProperty" source ="PropertyHolderTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="hasNature" source ="PropertyHolderTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="setProperty" source ="PropertyHolderTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="TestNature" source ="TestNature.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="getId" source ="TestNature.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="CycleBreakerTest.anonymous#~testMemLeak[#run" source ="CycleBreakerTest.java" package ="org.castor.util" value ="1"/>
         <Value name="addAnnotationProcessor" source ="AnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="getAnnotationProcessors" source ="AnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="processAnnotations" source ="AnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="processAnnotation" source ="AnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="forAnnotationClass" source ="AnnotationProcessor.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="processAnnotation" source ="AnnotationProcessor.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="addAnnotationProcessor" source ="TargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="getAllAnnotationProcessors" source ="TargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="getTargetAwareAnnotationProcessors" source ="TargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="processAnnotations" source ="TargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="processAnnotation" source ="TargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="processAnnotation" source ="TargetAwareAnnotationProcessor.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="getId" source ="Nature.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="addNature" source ="NatureExtendable.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="hasNature" source ="NatureExtendable.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="getProperty" source ="PropertyHolder.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="setProperty" source ="PropertyHolder.java" package ="org.castor.core.nature" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "CA" description ="Afferent Coupling">
      <Values per = "packageFragment" avg = "1.333" stddev = "3.037" max = "11">
         <Value name="org.castor.core.nature" package ="org.castor.core.nature" value ="11"/>
         <Value name="org.castor.core.util" package ="org.castor.core.util" value ="3"/>
         <Value name="org.castor.core.annotationprocessing" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="org.castor.core.exceptions" package ="org.castor.core.exceptions" value ="1"/>
         <Value name="org.castor.core" package ="org.castor.core" value ="0"/>
         <Value name="org.castor.core.constants.cpa" package ="org.castor.core.constants.cpa" value ="0"/>
         <Value name="org.castor.core.constants.solrj" package ="org.castor.core.constants.solrj" value ="0"/>
         <Value name="org.castor.core.exception" package ="org.castor.core.exception" value ="0"/>
         <Value name="org.exolab.castor.core.exceptions" package ="org.exolab.castor.core.exceptions" value ="0"/>
         <Value name="org.castor.core.annotationprocessing" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="org.castor.core.nature" package ="org.castor.core.nature" value ="0"/>
         <Value name="org.castor.util" package ="org.castor.util" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "CE" description ="Efferent Coupling">
      <Values per = "packageFragment" avg = "1.583" stddev = "2.1" max = "6">
         <Value name="org.castor.core.annotationprocessing" package ="org.castor.core.annotationprocessing" value ="6"/>
         <Value name="org.castor.core.nature" package ="org.castor.core.nature" value ="5"/>
         <Value name="org.castor.core.util" package ="org.castor.core.util" value ="4"/>
         <Value name="org.castor.core.annotationprocessing" package ="org.castor.core.annotationprocessing" value ="2"/>
         <Value name="org.castor.core" package ="org.castor.core" value ="1"/>
         <Value name="org.castor.util" package ="org.castor.util" value ="1"/>
         <Value name="org.castor.core.constants.cpa" package ="org.castor.core.constants.cpa" value ="0"/>
         <Value name="org.castor.core.constants.solrj" package ="org.castor.core.constants.solrj" value ="0"/>
         <Value name="org.castor.core.exception" package ="org.castor.core.exception" value ="0"/>
         <Value name="org.castor.core.exceptions" package ="org.castor.core.exceptions" value ="0"/>
         <Value name="org.castor.core.nature" package ="org.castor.core.nature" value ="0"/>
         <Value name="org.exolab.castor.core.exceptions" package ="org.exolab.castor.core.exceptions" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "RMI" description ="Instability">
      <Values per = "packageFragment" avg = "0.786" stddev = "0.371" max = "1">
         <Value name="org.castor.core" package ="org.castor.core" value ="1"/>
         <Value name="org.castor.core.constants.cpa" package ="org.castor.core.constants.cpa" value ="1"/>
         <Value name="org.castor.core.constants.solrj" package ="org.castor.core.constants.solrj" value ="1"/>
         <Value name="org.castor.core.exception" package ="org.castor.core.exception" value ="1"/>
         <Value name="org.exolab.castor.core.exceptions" package ="org.exolab.castor.core.exceptions" value ="1"/>
         <Value name="org.castor.core.annotationprocessing" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="org.castor.core.nature" package ="org.castor.core.nature" value ="1"/>
         <Value name="org.castor.util" package ="org.castor.util" value ="1"/>
         <Value name="org.castor.core.annotationprocessing" package ="org.castor.core.annotationprocessing" value ="0.857"/>
         <Value name="org.castor.core.util" package ="org.castor.core.util" value ="0.571"/>
         <Value name="org.castor.core.exceptions" package ="org.castor.core.exceptions" value ="0"/>
         <Value name="org.castor.core.nature" package ="org.castor.core.nature" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "RMA" description ="Abstractness">
      <Values per = "packageFragment" avg = "0.352" stddev = "0.41" max = "1">
         <Value name="org.castor.core.constants.cpa" package ="org.castor.core.constants.cpa" value ="1"/>
         <Value name="org.castor.core.constants.solrj" package ="org.castor.core.constants.solrj" value ="1"/>
         <Value name="org.castor.core.nature" package ="org.castor.core.nature" value ="1"/>
         <Value name="org.castor.core.annotationprocessing" package ="org.castor.core.annotationprocessing" value ="0.571"/>
         <Value name="org.castor.core.annotationprocessing" package ="org.castor.core.annotationprocessing" value ="0.308"/>
         <Value name="org.castor.core.nature" package ="org.castor.core.nature" value ="0.286"/>
         <Value name="org.castor.core.util" package ="org.castor.core.util" value ="0.056"/>
         <Value name="org.castor.core" package ="org.castor.core" value ="0"/>
         <Value name="org.castor.core.exception" package ="org.castor.core.exception" value ="0"/>
         <Value name="org.castor.core.exceptions" package ="org.castor.core.exceptions" value ="0"/>
         <Value name="org.exolab.castor.core.exceptions" package ="org.exolab.castor.core.exceptions" value ="0"/>
         <Value name="org.castor.util" package ="org.castor.util" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "RMD" description ="Normalized Distance">
      <Values per = "packageFragment" avg = "0.366" stddev = "0.397" max = "1">
         <Value name="org.castor.core.constants.cpa" package ="org.castor.core.constants.cpa" value ="1"/>
         <Value name="org.castor.core.constants.solrj" package ="org.castor.core.constants.solrj" value ="1"/>
         <Value name="org.castor.core.exceptions" package ="org.castor.core.exceptions" value ="1"/>
         <Value name="org.castor.core.annotationprocessing" package ="org.castor.core.annotationprocessing" value ="0.429"/>
         <Value name="org.castor.core.util" package ="org.castor.core.util" value ="0.373"/>
         <Value name="org.castor.core.annotationprocessing" package ="org.castor.core.annotationprocessing" value ="0.308"/>
         <Value name="org.castor.core.nature" package ="org.castor.core.nature" value ="0.286"/>
