         <Value name="jj_3R_308" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3R_313" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3R_66" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3R_67" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3R_68" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3R_69" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3R_71" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3R_74" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3R_80" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3R_81" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3R_82" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3R_85" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3R_87" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3R_95" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3_11" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3_12" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3_16" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3_17" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3_22" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3_24" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3_29" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3_3" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3_30" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3_34" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3_42" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3_7" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_3_9" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jj_consume_token" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="trace_call" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="trace_return" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="MoreLexicalActions" source ="JavaParser15DebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="SwitchTo" source ="JavaParser15DebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="jjCanMove_0" source ="JavaParser15DebugTokenManager.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="3"/>
         <Value name="BeginToken" source ="JavaCharStream.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="ExpandBuff" source ="JavaCharStream.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="ReInit" source ="JavaCharStream.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="AssertStatement" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="BreakStatement" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="ConditionalExpression" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="ContinueStatement" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="EnumDeclaration" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="FormalParameter" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="IfStatement" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="Initializer" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="InstanceOfExpression" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="Name" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="NormalAnnotation" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="PrimaryExpression" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="RSIGNEDSHIFT" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="RUNSIGNEDSHIFT" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="TypeParameter" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="VariableDeclarator" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_100" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_101" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_106" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_107" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_109" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_119" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_120" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_126" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_132" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_135" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_141" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_144" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_148" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_154" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_156" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_159" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_172" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_188" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_189" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_190" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_194" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_195" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_196" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_197" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_198" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_200" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_203" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_212" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_214" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_217" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_230" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_231" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_234" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_235" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_238" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_241" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_263" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_266" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_267" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_270" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_279" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_280" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_281" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_282" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_285" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_286" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_287" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_290" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
         <Value name="jj_3R_291" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="3"/>
